Phoneme_Group,Set_ID,Word,IPA,Meaning_Armenian,Meaning_English,Phonetic_Feature,Orthographic_Note
Գ-Կ-Ք,1,գար,gɑɾ,կգար (գալ բայի անկատար անցյալ),he would come,Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,1,կար,kɑɾ,"կարվածք, գոյություն ուներ",seam / there was,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,1,քար,kʰɑɾ,"ապառաժ, քարակտոր",stone,Խուլ շնչեղ խլական (Voiceless aspirated stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,2,գան,gɑn,գան (գալ բայի ըղձական եղանակ),they come (subjunctive),Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,2,կան,kɑn,գոյություն ունեն,they exist,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,2,քան,kʰɑn,համեմատական շաղկապ,than,Խուլ շնչեղ խլական (Voiceless aspirated stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,3,գեր,gɛɾ,"չաղ, մարմնեղ",fat / plump,Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,3,կեր,kɛɾ,"կերակուր, ուտելիք կենդանիների համար",food / feed,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,4,շոկ,ʃɔk,"ցնցում, հարված (փոխառյալ)",shock,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Գ-Կ-Ք,4,շոգ,ʃɔkʰ,"տաք եղանակ, ջերմություն",hot weather / heat,Խուլ շնչեղ խլական (արտասանությամբ),"Գրվում է «գ», բայց բառավերջում խլանում և շնչեղանում է՝ արտասանվելով «ք» [շոք]"
Դ-Տ-Թ,5,դող,dɔʁ,"սարսուռ, դողալը",shiver / tremor,Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,5,տող,tɔʁ,գրվածքի հորիզոնական շարք,line of text,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,5,թող,tʰɔʁ,"թույլտվություն, թողնել բայի հրամայականը",let / allow!,Խուլ շնչեղ խլական (Voiceless aspirated stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,6,դաղ,dɑʁ,կապարով կամ տաք երկաթով այրելը,sear / brand,Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,6,տաղ,tɑʁ,"երգ, բանաստեղծություն",poem / song / ode,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,6,թաղ,tʰɑʁ,"քաղաքի մաս, թաղամաս",neighborhood / quarter,Խուլ շնչեղ խլական (Voiceless aspirated stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,7,դեր,dɛɾ,"դերասանի խաղալիքը, կերպար",role,Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,7,տեր,tɛɾ,"տիրակալ, ղեկավար, տնօրինող",master / lord,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Դ-Տ-Թ,7,թեր,tʰɛɾ,"թերի, կիսատ (նաև թերթի թեր)",incomplete (prefix) / leaf,Խուլ շնչեղ խլական (Voiceless aspirated stop),Տառը և արտասանությունը համընկնում են
Բ-Պ-Փ,8,բոր,bɔɾ,բորոտություն հիվանդությունը,leprosy,Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Բ-Պ-Փ,8,փոր,pʰɔɾ,"որովայն, ստամոքս",belly / stomach,Խուլ շնչեղ խլական (Voiceless aspirated stop),Տառը և արտասանությունը համընկնում են
Բ-Պ-Փ,9,բար,bɑɾ,"բերք, պտուղ (հնացած կամ պոետիկ)",fruit / crop (archaic),Ձայնեղ խլական (Voiced stop),Տառը և արտասանությունը համընկնում են
Բ-Պ-Փ,9,պար,pɑɾ,պարային շարժումների արվեստ,dance,Խուլ անշունչ խլական (Voiceless unaspirated stop),Տառը և արտասանությունը համընկնում են
Ջ-Ճ-Չ,10,ճար,tʃɑɾ,"հնար, ելք","remedy / way out","Սկսվում է խուլ անշունչ կիսաշփականով (Starts with voiceless unaspirated affricate)","Ավարտվում է թավ «ր» տառով"
Ջ-Ճ-Չ,10,չար,tʃʰɑɾ,"վատ, չարագործ, վնասակար","evil / malicious","Սկսվում է խուլ շնչեղ կիսաշփականով (Starts with voiceless aspirated affricate)","Ավարտվում է թավ «ր» տառով"
Ջ-Ճ-Չ,11,ոճ,vɔtʃ,"արտահայտչամիջոցների համակարգ, ձև",style,Խուլ անշունչ կիսաշփական (Voiceless unaspirated affricate),Տառը և արտասանությունը համընկնում են
Ջ-Ճ-Չ,11,ոչ,vɔtʃʰ,"ժխտական բառ, պատասխան",no / not,Խուլ շնչեղ կիսաշփական (Voiceless aspirated affricate),Տառը և արտասանությունը համընկնում են
Ձ-Ծ-Ց,12,ձախ,dzɑx,աջի հակառակ կողմը,left side,Ձայնեղ կիսաշփական (Voiced affricate),Տառը և արտասանությունը համընկնում են
Ձ-Ծ-Ց,12,ծախ,tsɑx,"ծախսելը, վաճառքը",expense / sale,Խուլ անշունչ կիսաշփական (Voiceless unaspirated affricate),Տառը և արտասանությունը համընկնում են (ուղղագրական սխալից խուսափելու համար նշենք՝ արմատն է ծախ-ել)
Ձ-Ծ-Ց,12,ցախ,tsʰɑx,"չոր ճյուղեր, վառելափայտ",brushwood / twigs,Խուլ շնչեղ կիսաշփական (Voiceless aspirated affricate),Տառը և արտասանությունը համընկնում են
Հ-Խ-Ղ,13,հոր,hɔɾ,"հայրական, հորը պատկանող",father's,Կոկորդային շփական (Glottal fricative),Տառը և արտասանությունը համընկնում են
Հ-Խ-Ղ,13,խոր,xɔɾ,"դեպի ներս երկարող, անդնդային",deep,Խուլ ետնալեզվային շփական (Voiceless velar fricative),Տառը և արտասանությունը համընկնում են
Հ-Խ-Ղ,14,կահ,kɑh,կահույքի առանձին կտոր,piece of furniture,Կոկորդային շփական (Glottal fricative),Տառը և արտասանությունը համընկնում են
Հ-Խ-Ղ,14,կախ,kɑx,կախված վիճակ,hung / suspended,Խուլ ետնալեզվային շփական (Voiceless velar fricative),Տառը և արտասանությունը համընկնում են
Հ-Խ-Ղ,14,կաղ,kɑʁ,ոտքից կաղացող,lame,Ձայնեղ ուվուլյար շփական (Voiced uvular fricative),Տառը և արտասանությունը համընկնում են
Հ-Խ-Ղ,15,հոտ,hɔt,"բուրմունք, արտաշնչվող հոտ",smell / odor,Կոկորդային շփական (Glottal fricative),Տառը և արտասանությունը համընկնում են
Հ-Խ-Ղ,15,խոտ,xɔt,"կանաչ բույս, արոտախոտ",grass,Խուլ ետնալեզվային շփական (Voiceless velar fricative),Տառը և արտասանությունը համընկնում են
Ր-Ռ,16,սեր,sɛɾ,"զգացմունք, սիրահարվածություն",love,Միահարված թրթռուն (Alveolar flap),Տառը և արտասանությունը համընկնում են
Ր-Ռ,16,սեռ,sɛr,"կենսաբանական սեռ, կատեգորիա",gender / sex,Բազմահարված թրթռուն (Alveolar trill),Տառը և արտասանությունը համընկնում են
Ր-Ռ,17,լուր,luɾ,"տեղեկություն, նորություն",news / information,Միահարված թրթռուն (Alveolar flap),Տառը և արտասանությունը համընկնում են
Ր-Ռ,17,լուռ,lur,"առանց ձայնի, լռակյաց",silent,Բազմահարված թրթռուն (Alveolar trill),Տառը և արտասանությունը համընկնում են
Ր-Ռ,18,կեր,kɛɾ,ուտելիք կենդանիների համար,food / feed,Միահարված թրթռուն (Alveolar flap),Տառը և արտասանությունը համընկնում են
Ր-Ռ,18,կեռ,kɛr,"ծռված, կեռացած մետաղ",hook / curved,Բազմահարված թրթռուն (Alveolar trill),Տառը և արտասանությունը համընկնում են
Ր-Ռ,19,բար,bɑɾ,բերք (հնացած),fruit / crop,Միահարված թրթռուն (Alveolar flap),Տառը և արտասանությունը համընկնում են
Ր-Ռ,19,բառ,bɑr,լեզվական միավոր,word,Բազմահարված թրթռուն (Alveolar trill),Տառը և արտասանությունը համընկնում են
